country_plot,intervention,plot_variable,variable,mean,median,CI50_low,CI50_high,CI95_low,CI95_high,norm_mean,norm_median,norm_CI50_low,norm_CI50_high,norm_CI95_low,norm_CI95_high
Kenya,mAb,YLD medically attended cases,hosp_med_att_YLD_averted,143,142,133,151,117,174,0.073,0.073,0.068,0.077,0.061,0.087
Kenya,mAb,YLD hospitalised cases,hosp_YLD_averted,42,42,38,45,32,53,0.236,0.236,0.221,0.251,0.195,0.281
Kenya,mAb,YLD non-hospitalised cases,non_hosp_YLD_averted,240,239,225,253,199,285,0.096,0.096,0.091,0.101,0.081,0.111
Kenya,mAb,total DALY,total_DALY_averted,19277,19211,17819,20676,15318,23594,0.192,0.192,0.18,0.204,0.158,0.226
Kenya,mAb,total YLD,total_YLD_averted,281,281,264,297,233,334,0.063,0.063,0.06,0.067,0.053,0.073
Kenya,mAb,total YLL,total_YLL_averted,18996,18926,17541,20388,15049,23288,0.198,0.198,0.186,0.21,0.162,0.234
Kenya,MV,YLD medically attended cases,hosp_med_att_YLD_averted,52,52,47,58,38,68,0.027,0.027,0.024,0.029,0.019,0.034
Kenya,MV,YLD hospitalised cases,hosp_YLD_averted,33,32,29,36,23,43,0.184,0.185,0.169,0.2,0.137,0.23
Kenya,MV,YLD non-hospitalised cases,non_hosp_YLD_averted,122,122,110,133,89,156,0.049,0.049,0.044,0.053,0.036,0.062
Kenya,MV,total DALY,total_DALY_averted,15011,14942,13600,16395,11045,19203,0.15,0.15,0.138,0.162,0.114,0.184
Kenya,MV,total YLD,total_YLD_averted,155,155,140,169,112,198,0.035,0.035,0.032,0.038,0.025,0.044
Kenya,MV,total YLL,total_YLL_averted,14857,14786,13444,16241,10900,19048,0.155,0.155,0.142,0.167,0.118,0.191
South Africa,mAb,YLD medically attended cases,hosp_med_att_YLD_averted,141,140,130,151,113,179,0.214,0.213,0.201,0.226,0.179,0.253
South Africa,mAb,YLD hospitalised cases,hosp_YLD_averted,90,89,81,97,69,114,0.334,0.333,0.315,0.354,0.278,0.393
South Africa,mAb,YLD non-hospitalised cases,non_hosp_YLD_averted,268,261,237,290,198,385,0.16,0.158,0.146,0.172,0.126,0.209
South Africa,mAb,total DALY,total_DALY_averted,14337,14315,13503,15145,11982,16783,0.365,0.365,0.347,0.383,0.311,0.414
South Africa,mAb,total YLD,total_YLD_averted,358,352,325,383,276,480,0.153,0.152,0.142,0.163,0.125,0.192
