age_in_months,variable,value,CI_95_lower,CI_95_upper,medically_attended,RSV_assoc,disease_type,metric_per_popul,period,region
<1,rate,391,357,430,medically_attended,no,ARI,1000,2010-2018,Kenya
1,rate,702,644,770,medically_attended,no,ARI,1000,2010-2018,Kenya
2,rate,1214,1096,1331,medically_attended,no,ARI,1000,2010-2018,Kenya
3,rate,1689,1547,1858,medically_attended,no,ARI,1000,2010-2018,Kenya
4,rate,1982,1821,2173,medically_attended,no,ARI,1000,2010-2018,Kenya
5,rate,2229,2032,2455,medically_attended,no,ARI,1000,2010-2018,Kenya
6,rate,2445,2245,2677,medically_attended,no,ARI,1000,2010-2018,Kenya
7,rate,2489,2281,2727,medically_attended,no,ARI,1000,2010-2018,Kenya
8,rate,2361,2159,2591,medically_attended,no,ARI,1000,2010-2018,Kenya
9,rate,1910,1748,2095,medically_attended,no,ARI,1000,2010-2018,Kenya
10,rate,2087,1910,2301,medically_attended,no,ARI,1000,2010-2018,Kenya
11,rate,1840,1683,2032,medically_attended,no,ARI,1000,2010-2018,Kenya
12-14,rate,1753,1602,1935,medically_attended,no,ARI,1000,2010-2018,Kenya
15-17,rate,1972,1807,2165,medically_attended,no,ARI,1000,2010-2018,Kenya
18-20,rate,1975,1796,2171,medically_attended,no,ARI,1000,2010-2018,Kenya
21-23,rate,1766,1616,1944,medically_attended,no,ARI,1000,2010-2018,Kenya
24-35,rate,1882,1725,2076,medically_attended,no,ARI,1000,2010-2018,Kenya
36-47,rate,1840,1684,2028,medically_attended,no,ARI,1000,2010-2018,Kenya
48-59,rate,1756,1605,1939,medically_attended,no,ARI,1000,2010-2018,Kenya
<1,rate,38,27,51,medically_attended,yes,ARI,1000,2010-2018,Kenya
1,rate,93,74,116,medically_attended,yes,ARI,1000,2010-2018,Kenya
2,rate,160,125,199,medically_attended,yes,ARI,1000,2010-2018,Kenya
3,rate,350,289,415,medically_attended,yes,ARI,1000,2010-2018,Kenya
4,rate,410,343,489,medically_attended,yes,ARI,1000,2010-2018,Kenya
5,rate,390,322,463,medically_attended,yes,ARI,1000,2010-2018,Kenya
6,rate,290,229,360,medically_attended,yes,ARI,1000,2010-2018,Kenya
7,rate,217,164,278,medically_attended,yes,ARI,1000,2010-2018,Kenya
8,rate,243,182,315,medically_attended,yes,ARI,1000,2010-2018,Kenya
9,rate,329,267,403,medically_attended,yes,ARI,1000,2010-2018,Kenya
10,rate,326,265,405,medically_attended,yes,ARI,1000,2010-2018,Kenya
11,rate,286,221,355,medically_attended,yes,ARI,1000,2010-2018,Kenya
12-14,rate,219,183,262,medically_attended,yes,ARI,1000,2010-2018,Kenya
15-17,rate,185,145,228,medically_attended,yes,ARI,1000,2010-2018,Kenya
18-20,rate,162,122,205,medically_attended,yes,ARI,1000,2010-2018,Kenya
21-23,rate,168,126,215,medically_attended,yes,ARI,1000,2010-2018,Kenya
24-35,rate,141,114,168,medically_attended,yes,ARI,1000,2010-2018,Kenya
36-47,rate,132,102,165,medically_attended,yes,ARI,1000,2010-2018,Kenya
48-59,rate,60,39,86,medically_attended,yes,ARI,1000,2010-2018,Kenya
<1,rate,430,392,473,non_medically_attended,no,ARI,1000,2010-2018,Kenya
1,rate,772,707,847,non_medically_attended,no,ARI,1000,2010-2018,Kenya
2,rate,1334,1205,1463,non_medically_attended,no,ARI,1000,2010-2018,Kenya
3,rate,1857,1700,2042,non_medically_attended,no,ARI,1000,2010-2018,Kenya
