source,variable,price,source_num,country_iso,intervention,country_plot,vec,price_interv,cnt_int,mean,median,CI50_low,CI50_high,CI95_low,CI95_high
new data (hospital-based + HUS),incremental cost (million US$),10,NA,KEN,mAb,Kenya,2303000,10$(mAb),KEN $10 mAb,8.8,8.8,8.7,9,8.3,9.3
new data (hospital-based + HUS),incremental cost/DALY (disc) averted (US$),10,NA,KEN,mAb,Kenya,189,10$(mAb),KEN $10 mAb,725.3,727.8,667.9,793.9,571.6,932.5
new data (hospital-based + HUS),intervention cost (million US$),10,NA,KEN,mAb,Kenya,6554000,10$(mAb),KEN $10 mAb,13.1,13.1,13.1,13.1,13.1,13.1
new data (hospital-based + HUS),total DALY averted (US$),10,NA,KEN,mAb,Kenya,27750,10$(mAb),KEN $10 mAb,27834.5,27745.5,25912.2,29623.2,22800.7,33375.2
new data (hospital-based + HUS),total DALY (disc) averted (US$),10,NA,KEN,mAb,Kenya,12160,10$(mAb),KEN $10 mAb,12202.5,12160,11373.8,12981.2,10027,14607.1
new data (hospital-based + HUS),total medical cost averted (million US$),10,NA,KEN,mAb,Kenya,4252000,10$(mAb),KEN $10 mAb,4.2,4.2,4.1,4.4,3.8,4.8
new data (hospital-based + HUS),incremental cost/DALY averted (US$),10,NA,KEN,mAb,Kenya,83,10$(mAb),KEN $10 mAb,318,319,292.7,348.5,250.2,410.1
new data (hospital-based + HUS),incremental cost (million US$),5,NA,KEN,MV,Kenya,1054000,5$(MV),KEN $5 MV,4.4,4.4,4.3,4.5,4,4.8
new data (hospital-based + HUS),incremental cost/DALY (disc) averted (US$),5,NA,KEN,MV,Kenya,117,5$(MV),KEN $5 MV,487,489.1,437.7,548.3,357.5,682.9
new data (hospital-based + HUS),intervention cost (million US$),5,NA,KEN,MV,Kenya,3353000,5$(MV),KEN $5 MV,6.7,6.7,6.7,6.7,6.7,6.7
new data (hospital-based + HUS),total DALY averted (US$),5,NA,KEN,MV,Kenya,20600,5$(MV),KEN $5 MV,20688.3,20604.5,18898,22369.2,15912.5,25794.2
new data (hospital-based + HUS),total DALY (disc) averted (US$),5,NA,KEN,MV,Kenya,8996,5$(MV),KEN $5 MV,9034.1,8996.5,8262,9755.2,6969.8,11244
new data (hospital-based + HUS),total medical cost averted (million US$),5,NA,KEN,MV,Kenya,2298000,5$(MV),KEN $5 MV,2.3,2.3,2.2,2.4,1.9,2.7
new data (hospital-based + HUS),incremental cost/DALY averted (US$),5,NA,KEN,MV,Kenya,51,5$(MV),KEN $5 MV,212.7,213.5,190.9,239.7,155.8,299.1
new data (hospital-based + HUS),incremental cost (million US$),10,NA,ZAF,mAb,South Africa,12140000,10$(mAb),ZAF $10 mAb,-6.8,-6.8,-7.9,-5.7,-10.2,-3.9
new data (hospital-based + HUS),incremental cost/DALY (disc) averted (US$),10,NA,ZAF,mAb,South Africa,1402,10$(mAb),ZAF $10 mAb,-789.2,-784.5,-868.2,-696.9,-1025.9,-515.5
new data (hospital-based + HUS),intervention cost (million US$),10,NA,ZAF,mAb,South Africa,5373000,10$(mAb),ZAF $10 mAb,10.7,10.7,10.7,10.7,10.7,10.7
new data (hospital-based + HUS),total DALY averted (US$),10,NA,ZAF,mAb,South Africa,18700,10$(mAb),ZAF $10 mAb,18721,18695.5,17798,19596.5,16192.9,21455.2
new data (hospital-based + HUS),total DALY (disc) averted (US$),10,NA,ZAF,mAb,South Africa,8642,10$(mAb),ZAF $10 mAb,8654.9,8642,8236,9053,7507,9894.1
new data (hospital-based + HUS),total medical cost averted (million US$),10,NA,ZAF,mAb,South Africa,17520000,10$(mAb),ZAF $10 mAb,17.6,17.5,16.5,18.6,14.6,20.9
new data (hospital-based + HUS),incremental cost/DALY averted (US$),10,NA,ZAF,mAb,South Africa,648,10$(mAb),ZAF $10 mAb,-364.8,-362.7,-401.1,-322.5,-473.1,-239
